=== career-ops batch runner ===
Parallel: 4 | Max retries: 2
Input: 1013 offers

Pending: 985 offers

--- Processing offer #5: https://jobs.ashbyhq.com/vapi/a69077ea-c968-42ae-bb74-bd782c790211 (report 075, attempt 1)
--- Processing offer #721: https://jobs.ashbyhq.com/lakera.ai/9b58413a-6e85-40fa-a1d4-1630f9480346 (report 766, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #722: https://jobs.ashbyhq.com/lakera.ai/6affd7e7-4efa-49d0-b577-571177d533d2 (report 767, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #724: https://jobs.ashbyhq.com/lakera.ai/6cac38f5-edb5-4539-8ebb-1775b7c45e6f (report 768, attempt 1)
--- Processing offer #723: https://jobs.ashbyhq.com/lakera.ai/792d73ef-829e-460b-9d90-f08890a5b6f6 (report 769, attempt 1)
--- Processing offer #725: https://www.scandit.com/careers/job-description/?gh_jid=7602050 (report 770, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #727: https://job-boards.eu.greenhouse.io/physicsx/jobs/4789344101 (report 771, attempt 1)
--- Processing offer #726: https://www.scandit.com/careers/job-description/?gh_jid=7820556 (report 772, attempt 1)
--- Processing offer #729: https://job-boards.eu.greenhouse.io/physicsx/jobs/4804769101 (report 773, attempt 1)
--- Processing offer #728: https://job-boards.eu.greenhouse.io/physicsx/jobs/4789348101 (report 774, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #730: https://job-boards.eu.greenhouse.io/physicsx/jobs/4750000101 (report 775, attempt 1)
--- Processing offer #731: https://job-boards.eu.greenhouse.io/physicsx/jobs/4804807101 (report 776, attempt 1)
--- Processing offer #733: https://job-boards.eu.greenhouse.io/physicsx/jobs/4750017101 (report 777, attempt 1)
--- Processing offer #732: https://job-boards.eu.greenhouse.io/physicsx/jobs/4804805101 (report 778, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #734: https://job-boards.eu.greenhouse.io/physicsx/jobs/4789290101 (report 779, attempt 1)
--- Processing offer #737: https://job-boards.greenhouse.io/isomorphiclabs/jobs/5837885004 (report 780, attempt 1)
--- Processing offer #735: https://job-boards.eu.greenhouse.io/physicsx/jobs/4788997101 (report 781, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #736: https://job-boards.greenhouse.io/isomorphiclabs/jobs/5584160004 (report 782, attempt 1)
--- Processing offer #738: https://job-boards.greenhouse.io/isomorphiclabs/jobs/5578430004 (report 783, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #740: https://job-boards.greenhouse.io/isomorphiclabs/jobs/5539669004 (report 784, attempt 1)
--- Processing offer #739: https://job-boards.greenhouse.io/isomorphiclabs/jobs/5704870004 (report 785, attempt 1)
--- Processing offer #741: https://job-boards.greenhouse.io/isomorphiclabs/jobs/5837899004 (report 786, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #742: https://wayve.firststage.co/jobs?gh_jid=8387015002 (report 787, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #743: https://wayve.firststage.co/jobs?gh_jid=8500131002 (report 788, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #744: https://wayve.firststage.co/jobs?gh_jid=8422175002 (report 789, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #745: https://wayve.firststage.co/jobs?gh_jid=8425279002 (report 790, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #747: https://jobs.ashbyhq.com/synthesia/8a09fe17-c01c-4e35-9394-abd339bbfdf3 (report 791, attempt 1)
--- Processing offer #746: https://wayve.firststage.co/jobs?gh_jid=8325451002 (report 792, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #748: https://jobs.ashbyhq.com/synthesia/ae716439-4fb5-49f3-b0fb-4038f65c1b6f (report 793, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #749: https://jobs.ashbyhq.com/synthesia/81fbed84-4d11-491c-8659-6a96d5ad4e77 (report 794, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #750: https://jobs.ashbyhq.com/synthesia/fd3617a1-b117-417d-bee5-416ea9193150 (report 795, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #751: https://jobs.ashbyhq.com/synthesia/680317a4-b421-4bc5-9e21-45bcc4901231 (report 796, attempt 1)
--- Processing offer #752: https://jobs.ashbyhq.com/synthesia/2524043b-dbcc-4497-bd2e-3965fdbe72af (report 797, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #753: https://jobs.ashbyhq.com/synthesia/163816a3-11d0-4f20-b138-6629c73e3886 (report 798, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #754: https://jobs.ashbyhq.com/synthesia/dd312cfa-e357-4f05-92a5-4a253a6b7f78 (report 799, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #755: https://jobs.ashbyhq.com/synthesia/b8d27ddc-dd45-452e-8d24-7e44c17d33c8 (report 800, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #757: https://jobs.ashbyhq.com/synthesia/a34c653b-1f1a-4847-a515-cca032621f51 (report 801, attempt 1)
--- Processing offer #756: https://jobs.ashbyhq.com/synthesia/4a05ca3f-d0bb-4253-b2ce-65c56e65fe48 (report 802, attempt 1)
--- Processing offer #758: https://jobs.ashbyhq.com/synthesia/e9c63d3d-13cc-4049-ae0a-5fef402c595b (report 803, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #759: https://jobs.ashbyhq.com/synthesia/fa45f02f-2096-46a7-9cd8-77ae05760119 (report 804, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #760: http://stability.ai/careers?gh_jid=4712826101 (report 805, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #762: http://stability.ai/careers?gh_jid=4840171101 (report 806, attempt 1)
--- Processing offer #761: http://stability.ai/careers?gh_jid=4770256101 (report 807, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #763: https://jobs.ashbyhq.com/faculty/82ffaf2f-f761-4201-9a0e-2c082f687079 (report 808, attempt 1)
--- Processing offer #764: https://jobs.ashbyhq.com/faculty/fd99c104-65b4-4fca-b68e-0ab9170da31f (report 809, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #765: https://jobs.ashbyhq.com/faculty/b4ec2535-7bce-499b-8926-e349413e3325 (report 810, attempt 1)
--- Processing offer #766: https://jobs.ashbyhq.com/faculty/6ad13f20-8a65-454f-b7c7-4d5260f306bf (report 811, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #767: https://jobs.ashbyhq.com/faculty/277da324-7288-40fe-a9fc-a14a9eb778fc (report 812, attempt 1)
--- Processing offer #768: https://jobs.ashbyhq.com/faculty/d2d0ef45-de48-4c48-9781-5c85c9d49f42 (report 813, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #769: https://jobs.ashbyhq.com/faculty/18755194-02f0-4cfc-bd99-cc41c0922f5d (report 814, attempt 1)
--- Processing offer #770: https://jobs.ashbyhq.com/faculty/ffb24889-b115-4f6e-8d69-cc385b95dac7 (report 815, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #771: https://jobs.ashbyhq.com/faculty/7e726de6-6327-40cd-a00d-0e9be34e1cb4 (report 816, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #772: https://jobs.ashbyhq.com/causaly/80555fe6-2996-468a-b73b-b65a48f98bdf (report 817, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #773: https://jobs.ashbyhq.com/causaly/3937cb5a-b757-468e-8d5e-d6344c21b626 (report 818, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #774: https://jobs.ashbyhq.com/lovable/cfef6fe1-e0c9-4139-8618-b51bfb1dc683 (report 819, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #775: https://jobs.ashbyhq.com/lovable/9f4963e7-be14-4dd9-99ce-05df2f06e22d (report 820, attempt 1)
--- Processing offer #777: https://jobs.ashbyhq.com/lovable/e27e931e-79f3-483a-b543-57e42633ac5c (report 821, attempt 1)
--- Processing offer #776: https://jobs.ashbyhq.com/lovable/ac61dda2-bff0-4f22-adca-a48b0b2f560c (report 822, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #778: https://jobs.ashbyhq.com/lovable/7fe39289-1f7f-47d4-8002-d3aeeaaaabc6 (report 823, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #779: https://jobs.ashbyhq.com/lovable/99f2854e-4937-4227-b96a-81269b5f871d (report 824, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #780: https://jobs.ashbyhq.com/lovable/9f99aea5-f136-406a-8b6c-a7840338b7c0 (report 825, attempt 1)
--- Processing offer #781: https://jobs.ashbyhq.com/lovable/56715dbe-a7a3-427d-90c7-338697891f6e (report 826, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #782: https://jobs.ashbyhq.com/lovable/e8897c7e-53bd-43f8-94bb-02237f4459bb (report 827, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #783: https://jobs.ashbyhq.com/lovable/1140665c-a426-49d5-bcdd-f78560efe50d (report 828, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #785: https://jobs.ashbyhq.com/lovable/84f8b1ba-1b6c-4ee8-a822-f2f2ba095bef (report 829, attempt 1)
--- Processing offer #784: https://jobs.ashbyhq.com/lovable/282cea94-a525-43a6-a18e-8b92900d03f8 (report 830, attempt 1)
--- Processing offer #786: https://jobs.ashbyhq.com/lovable/2ddd6773-7c86-4d99-b828-56afe4cb8482 (report 831, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #787: https://jobs.ashbyhq.com/lovable/601f50aa-db7f-4727-8427-80b9038c52ca (report 832, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #788: https://jobs.ashbyhq.com/legora/8f04eacb-b330-4166-8c88-a77c9cc4f46f (report 833, attempt 1)
--- Processing offer #789: https://jobs.ashbyhq.com/legora/2a039690-a7d7-4dae-91c3-a80fc3eb121d (report 834, attempt 1)
--- Processing offer #790: https://jobs.ashbyhq.com/legora/4bbf1a61-77bb-4e71-a3ed-10be73291b85 (report 835, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #791: https://jobs.ashbyhq.com/legora/c045f902-44b0-4005-8e2f-bd9442b2963b (report 836, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #792: https://jobs.ashbyhq.com/legora/5852b33c-60a3-45f6-bfee-32820c5c88fa (report 837, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #793: https://jobs.ashbyhq.com/legora/9d4bd418-d6c5-4889-865c-3cf0c1cc21ae (report 838, attempt 1)
--- Processing offer #794: https://jobs.ashbyhq.com/legora/97784bc1-e75b-4da9-89e0-e6e61a6d7e06 (report 839, attempt 1)
--- Processing offer #795: https://jobs.ashbyhq.com/legora/f3c0712a-f8e2-4dc1-8e83-23da7891a1c2 (report 840, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #796: https://jobs.ashbyhq.com/legora/f81a4b5e-7ef3-4946-a147-f6c0645e98ca (report 841, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #797: https://jobs.ashbyhq.com/legora/508072d0-e2bc-4d32-bad9-e1581d238331 (report 842, attempt 1)
--- Processing offer #798: https://jobs.ashbyhq.com/perplexity/8a976851-9bef-4b07-8d36-567fa9540aef (report 843, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #799: https://jobs.ashbyhq.com/perplexity/598e1f7d-b802-4de2-99ac-90eb2bc33315 (report 844, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #800: https://jobs.ashbyhq.com/perplexity/aa511ea8-96e3-42ba-b28f-5e222170bcee (report 845, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #801: https://jobs.ashbyhq.com/perplexity/cdbf6ccb-2078-4499-b0a6-af8a04754eee (report 846, attempt 1)
--- Processing offer #802: https://jobs.ashbyhq.com/perplexity/16bc54a6-83ab-4802-8a65-d88fbb7ebe03 (report 847, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #803: https://jobs.ashbyhq.com/perplexity/8fe61c73-0daf-4432-a47d-44714c1ef764 (report 848, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #804: https://jobs.ashbyhq.com/perplexity/3c656963-876a-458d-bca6-916a42a24c1a (report 849, attempt 1)
--- Processing offer #805: https://jobs.ashbyhq.com/perplexity/8673866c-f624-4b58-b171-752cf003630e (report 850, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #806: https://jobs.ashbyhq.com/perplexity/44181937-a55e-4c68-a2dc-9a86e0898498 (report 851, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #807: https://jobs.ashbyhq.com/perplexity/bc1a6878-8de9-48c2-a791-95b2f8f27261 (report 852, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #808: https://jobs.ashbyhq.com/perplexity/2a87ccbf-82ef-4fc7-b1ed-4dd18b11baf9 (report 853, attempt 1)
--- Processing offer #809: https://jobs.ashbyhq.com/perplexity/08d510a4-c217-4967-a035-b5b8147e5c62 (report 854, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #810: https://jobs.ashbyhq.com/perplexity/e7f59bee-4960-4b86-a0f5-b312cafd10bc (report 855, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #811: https://jobs.ashbyhq.com/perplexity/0359ebb4-7cbd-4641-a6d1-1127823e2fd5 (report 856, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #813: https://jobs.ashbyhq.com/claylabs/9b008b26-189b-45cf-83d8-fee117d32874 (report 857, attempt 1)
--- Processing offer #812: https://jobs.ashbyhq.com/claylabs/232ab8c1-36d7-4114-91c1-0f9c9e4064bc (report 858, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #814: https://jobs.ashbyhq.com/claylabs/6dc3e0b7-4846-41cf-9369-6c058b3fcbc2 (report 859, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #815: https://jobs.ashbyhq.com/claylabs/749a6373-0979-424a-abc9-9cfc511a5e44 (report 860, attempt 1)
--- Processing offer #816: https://jobs.ashbyhq.com/claylabs/26c9a251-b616-49f7-a489-4d393a02ea5f (report 861, attempt 1)
--- Processing offer #817: https://job-boards.greenhouse.io/hightouch/jobs/5823552004 (report 862, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #818: https://job-boards.greenhouse.io/hightouch/jobs/5618829004 (report 863, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #819: https://job-boards.greenhouse.io/hightouch/jobs/5726252004 (report 864, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #821: https://job-boards.greenhouse.io/hightouch/jobs/5530769004 (report 865, attempt 1)
--- Processing offer #820: https://job-boards.greenhouse.io/hightouch/jobs/5134194004 (report 866, attempt 1)
--- Processing offer #822: https://job-boards.greenhouse.io/hightouch/jobs/5718912004 (report 867, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #823: https://job-boards.greenhouse.io/hightouch/jobs/5727573004 (report 868, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #824: https://job-boards.greenhouse.io/hightouch/jobs/5535187004 (report 869, attempt 1)
--- Processing offer #825: https://job-boards.greenhouse.io/hightouch/jobs/5807949004 (report 870, attempt 1)
--- Processing offer #826: https://job-boards.greenhouse.io/hightouch/jobs/5970143004 (report 871, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #827: https://job-boards.greenhouse.io/hightouch/jobs/5834919004 (report 872, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #828: https://job-boards.greenhouse.io/hightouch/jobs/5838911004 (report 873, attempt 1)
--- Processing offer #829: https://job-boards.greenhouse.io/hightouch/jobs/5542602004 (report 874, attempt 1)
--- Processing offer #830: https://job-boards.greenhouse.io/hightouch/jobs/5809895004 (report 875, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #832: https://jobs.ashbyhq.com/workos/8317f6f4-3d85-4a9f-bec3-753e4b646fc2 (report 876, attempt 1)
--- Processing offer #831: https://job-boards.greenhouse.io/hightouch/jobs/5852695004 (report 877, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #833: https://jobs.ashbyhq.com/workos/dc23fd7b-ee4c-4e6a-959a-209b2eab8b17 (report 878, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #834: https://jobs.ashbyhq.com/workos/afdd651f-c97a-4ba2-88af-c790eb9e1a1d (report 879, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #835: https://jobs.ashbyhq.com/workos/5e650527-d8dd-413a-9cfb-d7d68143274b (report 880, attempt 1)
--- Processing offer #836: https://jobs.ashbyhq.com/workos/990c41b1-e3c3-4a75-83c2-ca916899c110 (report 881, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #837: https://jobs.ashbyhq.com/workos/5550ddd5-c3eb-459a-aa4d-8b1216346d88 (report 882, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #838: https://jobs.ashbyhq.com/supabase/9073c0cd-2545-473a-b2ac-63e4615c69b5 (report 883, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #840: https://jobs.ashbyhq.com/supabase/a5a5a35a-ff03-4777-bb05-6eaaf5e8a1a6 (report 884, attempt 1)
--- Processing offer #839: https://jobs.ashbyhq.com/supabase/47282e37-34dc-401d-a1cd-dbe85fdd1c22 (report 885, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #841: https://jobs.ashbyhq.com/supabase/dc8187e4-c799-48a9-a408-ad8393eec39f (report 886, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #842: https://jobs.ashbyhq.com/supabase/64085bde-a5c2-4198-a2e1-d76f5a78f56f (report 887, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #844: https://job-boards.greenhouse.io/planetscale/jobs/4052805009 (report 888, attempt 1)
--- Processing offer #843: https://jobs.ashbyhq.com/clerk/be4962fc-0c3e-47c3-b77e-71e48d62a376 (report 889, attempt 1)
--- Processing offer #845: https://jobs.lever.co/palantir/fa93a1f8-dc95-40d0-b5ca-f2aebaab0806 (report 890, attempt 1)
--- Processing offer #846: https://jobs.lever.co/palantir/1a53939d-8ffa-4570-b31a-6d0bc53fdb59 (report 891, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #848: https://jobs.lever.co/palantir/00c2c97b-8514-4617-9883-e53e486b6dcd (report 892, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #847: https://jobs.lever.co/palantir/636fc05c-d348-4a06-be51-597cb9e07488 (report 893, attempt 1)
--- Processing offer #849: https://jobs.lever.co/palantir/96a0ce26-cf84-4fa8-934b-acc4363620b2 (report 894, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #850: https://jobs.lever.co/palantir/72e51928-07f0-4be0-aae5-0ae6956a4846 (report 895, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #851: https://jobs.lever.co/palantir/74748e0e-a0bc-4c53-a636-ef14e36d9b5e (report 896, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #852: https://jobs.lever.co/palantir/689e6869-01bc-40f1-b580-adb33a020065 (report 897, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #853: https://jobs.lever.co/palantir/22053072-4c22-49c4-8299-28e107ceeb98 (report 898, attempt 1)
--- Processing offer #854: https://jobs.lever.co/palantir/06c7bd36-e24b-4f3a-8b45-1e846ae44095 (report 899, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #855: https://jobs.lever.co/palantir/27bf5707-96fa-460e-8a5b-53bc192ca87b (report 900, attempt 1)
--- Processing offer #856: https://jobs.lever.co/palantir/8f15d728-99cc-4003-9add-928bd72a7f30 (report 901, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #858: https://jobs.lever.co/palantir/215bfcd6-c929-45ae-a11b-3fa59ed78025 (report 902, attempt 1)
--- Processing offer #857: https://jobs.lever.co/palantir/0edf7365-49f0-4263-818a-19409ec4f430 (report 903, attempt 1)
--- Processing offer #859: https://jobs.lever.co/palantir/34b3a697-6e22-4751-befd-0b7921abbd5f (report 904, attempt 1)
--- Processing offer #860: https://jobs.lever.co/palantir/8aba5995-653d-4805-96e8-24488e6abf37 (report 905, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #862: https://jobs.lever.co/palantir/a39bf84c-6648-4871-bd07-9b882d401c4c (report 906, attempt 1)
--- Processing offer #861: https://jobs.lever.co/palantir/12e94938-55cb-4ad9-9c05-405ebc9ef430 (report 907, attempt 1)
--- Processing offer #863: https://jobs.lever.co/palantir/3d0d9d92-0321-4459-a17d-fa1a76636a43 (report 908, attempt 1)
--- Processing offer #864: https://jobs.lever.co/palantir/57a3f928-e7d3-4037-8196-b38e2f867152 (report 909, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #865: https://jobs.lever.co/palantir/289ad049-7b4e-41e3-8a39-146fbeb6fb64 (report 910, attempt 1)
--- Processing offer #866: https://jobs.lever.co/palantir/13f99633-43b5-4459-8e84-25073f257c18 (report 911, attempt 1)
--- Processing offer #867: https://jobs.lever.co/palantir/b4aa51a2-bc43-4d67-bf55-12db7feefb3a (report 912, attempt 1)
--- Processing offer #868: https://jobs.lever.co/palantir/666d13c7-c6f0-43fb-a0ab-091c338085dc (report 913, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #869: https://jobs.lever.co/palantir/1ec0ff9f-3d9d-43bc-8aa0-005a887513d0 (report 914, attempt 1)
--- Processing offer #870: https://jobs.lever.co/mistral/7894fd8a-ffc9-4c89-87f0-f8a7b695cf01 (report 915, attempt 1)
--- Processing offer #872: https://jobs.lever.co/mistral/bb02882b-fb2e-4d06-9d5e-bd7654eee8e7 (report 916, attempt 1)
--- Processing offer #871: https://jobs.lever.co/mistral/9808a516-afa8-49a4-93e2-dfc6c616ea0b (report 917, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #874: https://jobs.lever.co/mistral/c9e2dbb5-00ed-4096-ba88-ac0bdffb68fd (report 918, attempt 1)
--- Processing offer #873: https://jobs.lever.co/mistral/0cde829a-c9b9-4ee1-827f-9bd30c1810fc (report 919, attempt 1)
--- Processing offer #875: https://jobs.lever.co/mistral/8f93bac1-1885-41ea-8650-cb5454be97e7 (report 920, attempt 1)
--- Processing offer #876: https://jobs.lever.co/mistral/1937a5af-2c9b-4a75-bb91-b06ebe714dbd (report 921, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #878: https://jobs.lever.co/mistral/f9697798-31f8-4809-87b6-05eeb5261353 (report 922, attempt 1)
--- Processing offer #877: https://jobs.lever.co/mistral/2aaf4e18-0943-4ebe-914d-cc9e32db8834 (report 923, attempt 1)
--- Processing offer #879: https://jobs.lever.co/mistral/1e51a251-94cd-486e-8992-93024840412e (report 924, attempt 1)
--- Processing offer #880: https://jobs.lever.co/mistral/55c2e8f4-a3ea-4e59-9ccf-dac2fee26c65 (report 925, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #881: https://jobs.lever.co/mistral/2aaf3b8e-3bee-46b7-9942-70351e63007f (report 926, attempt 1)
--- Processing offer #882: https://jobs.lever.co/mistral/ffbb8f6c-67de-4b25-b37c-0eafd11e7b4f (report 927, attempt 1)
--- Processing offer #884: https://jobs.lever.co/mistral/d9f2767e-cdab-4e07-9944-20bbc468613d (report 928, attempt 1)
--- Processing offer #883: https://jobs.lever.co/mistral/e59555e3-899d-4e1e-875f-90b825bc1e28 (report 929, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
